#
#  2D square of solids falling under gravity using hypoplastic theory
#
#  S.B. Modeler                  15-jan-08
#
#  This case will fail due to overpacking of solids, thus the need to use Pstar.
#  
#
# Run-control section
#
  IC_T_g(2)           = 298.
 
  IC_U_s(2,1)         =   0.0
  IC_V_s(2,1)         =   0.0
  IC_P_star(2)     = 0.0
  
  IC_Theta_m(2,1)     = 10.
  IC_SCALAR(2,1)      = -1.0
  IC_SCALAR(2,2)      = -1.0
  IC_SCALAR(2,3)      = 1.0         
###
  IC_X_w(3)           =  0.0 
  IC_X_e(3)           =  10.0 
  IC_Y_s(3)           =  0.0 
  IC_Y_n(3)           =  20.0   
 
  IC_EP_g(3)          =  1.0 
 
  IC_U_g(3)           =   0.0
  IC_V_g(3)           =   0.0         
  IC_P_g(3)           = 1.013E+06       
  IC_T_g(3)           = 298.
 
  IC_U_s(3,1)         =   0.0
  IC_V_s(3,1)         =   0.0
  IC_P_star(3)     = 0.0
  
  IC_Theta_m(3,1)     = 10.
  IC_SCALAR(3,1)      = -1.0
  IC_SCALAR(3,2)      = -1.0
  IC_SCALAR(3,3)      = 1.0              
###
  IC_X_w(4)           =  20.0 
  IC_X_e(4)           =  30.0 
  IC_Y_s(4)           =  0.0 
  IC_Y_n(4)           =  20.0     
 
  IC_EP_g(4)          =  1.0 
 
  IC_U_g(4)           =   0.0
  IC_V_g(4)           =   0.0         
  IC_P_g(4)           = 1.013E+06       
  IC_T_g(4)           = 298.
 
  IC_U_s(4,1)         =   0.0
  IC_V_s(4,1)         =   0.0
  IC_P_star(4)     = 0.0
  
  IC_Theta_m(4,1)     = 10.
  IC_SCALAR(4,1)      = -1.0
  IC_SCALAR(4,2)      = -1.0
  IC_SCALAR(4,3)      = 1.0                 
###
#   
###############################################
#
#
                BC_X_W(1)  =      0.
                BC_X_E(1)  =      0.
                BC_Y_S(1)  =       0.
                BC_Y_N(1)  =       20.
                BC_TYPE(1)  =       'FSW'
# 	
  BC_hw_Scalar(1,1) = 4*0.0
  BC_C_Scalar(1,1) = 4*0.0  
  BC_ScalarW(1,1) = 4*0.0  
  BC_hw_Scalar(1,2) = 4*0.0
  BC_C_Scalar(1,2) = 4*0.0  
  BC_ScalarW(1,2) = 4*0.0  
  BC_hw_Scalar(1,3) = 4*0.0
  BC_C_Scalar(1,3) = 4*0.0  
  BC_ScalarW(1,3) = 4*0.0  
  
  BC_Uw_s( 1,1) = 4*0.0
  BC_Vw_s( 1,1) = 4*0.0
  BC_Uw_g(1) = 4*0.0
  BC_Vw_g(1) = 4*0.0
  BC_Ww_g(1) = 4*0.0
  BC_Ww_s(1,1) = 4*0.0
  BC_hw_Theta_m(1,1) = 4*0.0
  BC_Thetaw_m(1,1) = 4*0.0 
  BC_C_Theta_m(1,1) = 4*0. 
  BC_JJ_PS(1) = 0
                BC_X_W(2)  =      30.
                BC_X_E(2)  =      30.
                BC_Y_S(2)  =       0.
                BC_Y_N(2)  =       20.
                BC_TYPE(2)  =       'FSW'
		
#
###############################################
#
    #
     #   Exit Boundry Condition
     #
                BC_X_W(3)  =        0.
                BC_X_E(3)  =        30.
                BC_Y_S(3)  =     0.
                BC_Y_N(3)  =     0.
                BC_TYPE(3)  =       'FSW'
# 
###############################################                                                  
            
       ! Uniform inlet                                     
  BC_X_w(4)             =  0.0 
  BC_X_e(4)             =  30.0 
  BC_Y_s(4)             =  20.0 
  BC_Y_n(4)             =  20.0

  BC_TYPE(4)            = 'FSW'
#
#  Output Control
#
  RES_DT = 0.01
  OUT_DT = 10.
        !
        ! EP_g P_g       U_g  U_s  ROP_s     T_g  X_g  theta  scalar rrate k_epsilon
        !      P_star    V_g  V_s            T_s1 X_s
        !                W_g  W_s            T_s2
  SPX_DT = 0.01 0.01   0.01  0.01  100.   100. 100.  0.01   0.01 100. 100.

  NLOG   = 25
  RESID_STRING = 'P0' 'P1' 'V1' 'U1' 'S0' 'G1'
   FULL_LOG = .TRUE.
  
# DMP control
  
  NODESI = 1  NODESJ = 1   NODESK = 1


