################################################################################
#                                                                               
# Char combustion benchmark problem  10-26-2006
################################################################################
                                                                               
  BC_MASSFLOW_s(4,1)    =      56.0

!Six bounding walls, free-slip for gas, Johnson and Jackson for solids,
! non-conducting, non-permeable
  BC_X_w(10)            =     0.0    0.0    0.0    8.0  0.0    0.0
  BC_X_e(10)            =     8.0    0.0    8.0    8.0  8.0    8.0 
  BC_Y_s(10)            =     0.0    0.0    0.0    0.0  0.0 1024.0 
  BC_Y_n(10)            =  1024.0 1024.0 1024.0 1024.0  0.0 1024.0
  BC_Z_b(10)            =     0.0    0.0    8.0    0.0  0.0    0.0                
  BC_Z_t(10)            =     0.0    8.0    8.0    8.0  8.0    8.0
  
  BC_TYPE(10)           = 6*'FSW'
  BC_JJ_PS(10)          = 6*1
  
  BC_hw_T_g(10)         = 6*0.0
  BC_C_T_g(10)          = 6*0.0
  BC_hw_T_s(10,1)       = 6*0.0
  BC_C_T_s(10,1)        = 6*0.0
  
  BC_Thetaw_m(10,1)     = 6*0.0
  
  BC_hw_X_g(10,1)       = 6*0.0
  BC_C_X_g(10,1)        = 6*0.0
  BC_hw_X_g(10,2)       = 6*0.0
  BC_C_X_g(10,2)        = 6*0.0
  BC_hw_X_g(10,3)       = 6*0.0
  BC_C_X_g(10,3)        = 6*0.0
  BC_hw_X_g(10,4)       = 6*0.0
  BC_C_X_g(10,4)        = 6*0.0
 
  BC_hw_X_s(10,1,1)     = 6*0.0
  BC_C_X_s(10,1,1)      = 6*0.0
  BC_hw_X_s(10,1,2)     = 6*0.0
  BC_C_X_s(10,1,2)      = 6*0.0
   
  BC_Uw_s(10,1)         = 6*0.0
  BC_Vw_s(10,1)         = 6*0.0
  BC_Ww_s(10,1)         = 6*0.0

################################################################################
#                             
#  Output Control                                                               
#
################################################################################
 
  RES_DT = 0.01                                                                 
        !                                                                       
        ! EP_g P_g     U_g  U_s  ROP_s     T_g  X_g                           
        !      P_star  V_g  V_s            T_s1 X_s                           
        !              W_g  W_s            T_s2     Theta 
  SPX_DT = 0.1  0.1    0.1   0.1  100.     0.1  0.1 0.1     100.
  RESID_STRING = 'P0', 'V0', 'V1', 'T0', 'X001', 'X101', 'G1'
                                                                                
  NLOG   = 25                                                                  
  full_log = .true.
################################################################################

THERMO DATA

The following are coal pseudo species specifications.  Replace these
with appropriate coal properties.  Also define the heat of formation (Hf298)
values (the fifteenth coefficient).  The readme file describes the data format.
Fixed Carbon               WARNING!       0.S   200.000  6000.000  B  12.01100 1
-7.94079328E-01 8.09779756E-03-6.56398654E-06 1.84781958E-09 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00-7.94079328E-01 8.09779756E-03-6.56398654E-06    3
 1.84781958E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    4

Coal Ash                   WARNING!       0.S   200.000  6000.000  B  56.00000 1
 8.70769880E+00 8.45407650E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 8.70769880E+00 8.45407650E-03 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    4
