  BC_Y_s(20) =    0.0    0.0    0.0    0.0    0.0
  BC_Y_n(20) =   18.0   19.0   20.0   21.0   22.0

!                (25)   (26)   (27)   (28)   (29)
  BC_X_w(25) =    3.6    3.8    4.0    4.2    4.4
  BC_X_e(25) =    3.8    4.0    4.2    4.4    4.6
  BC_Y_s(25) =    0.0    0.0    0.0    0.0    0.0
  BC_Y_n(25) =   23.0   24.0   25.0   26.0   27.0

!                 (30)   (31)
  BC_X_w(30) =    4.6    4.8 
  BC_X_e(30) =    4.8    5.0
  BC_Y_s(30) =    0.0    0.0
  BC_Y_n(30) =   28.0   29.0

  BC_TYPE(20)   = 12*'NSW'

  BC_Tw_g(20)   = 12*882.45  ! (K)
  BC_Tw_s(20,1) = 12*882.45  ! (K)

  BC_Hw_X_g(20,1) = 12*0.0       BC_C_X_g(20,1) = 12*0.0
  BC_Hw_X_g(20,2) = 12*0.0       BC_C_X_g(20,2) = 12*0.0
  BC_Hw_X_g(20,3) = 12*0.0       BC_C_X_g(20,3) = 12*0.0
  BC_Hw_X_g(20,4) = 12*0.0       BC_C_X_g(20,4) = 12*0.0
  BC_Hw_X_g(20,5) = 12*0.0       BC_C_X_g(20,5) = 12*0.0

  BC_Hw_X_s(20,1,1) = 12*0.0     BC_C_X_s(20,1,1) = 12*0.0
  BC_Hw_X_s(20,1,2) = 12*0.0     BC_C_X_s(20,1,2) = 12*0.0


#_______________________________________________________________________
# CHEMICAL REACTION SECTION

  STIFF_CHEMISTRY = .T.

  @(RXNS)

    RX1F { chem_eq = "SiH4 --> SiH2 + H2"}
    RX1R { chem_eq = "SiH2 + H2 --> SiH4"}

    RX2F { chem_eq = "Si2H6 --> SiH4 + SiH2"}
    RX2R { chem_eq = "SiH4 + SiH2 --> Si2H6"}

    RX3  { chem_eq = "SiH4 --> Si + 2H2"}

    RX4  { chem_eq = "SiH2 --> Si + H2"}

  @(END)

#_______________________________________________________________________
# OUTPUT CONTROL SECTION

  OUT_DT = 0.10
  RES_DT = 0.01

  SPX_DT(1)  = 0.05   ! EP_g 
  SPX_DT(2)  = 0.05   ! P_g, P_star 
  SPX_DT(3)  = 0.05   ! U_g, V_g, W_g
  SPX_DT(4)  = 0.05   ! U_s, V_s, W_s
  SPX_DT(5)  = 0.05   ! ROP_s
  SPX_DT(6)  = 0.05   ! T_g, T_s
  SPX_DT(7)  = 0.05   ! X_g, X_s
  SPX_DT(8)  = 100.   ! theta
  SPX_DT(9)  = 100.   ! Scalar
  SPX_DT(10) = 0.05   ! Reaction Rates

  RESID_STRING  = 'P0' 'V0', 'V1', 'T0', 'T1'

  NLOG = 100
  FULL_LOG = .T.
  WRITE_DASHBOARD = .T.


#_______________________________________________________________________
# DMP Parallel

  NODESI=1
  NODESJ=1
  NODESK=1   
                                                                             
                                                                               
#_______________________________________________________________________
THERMO DATA

SiH2  Silylene    tpis91SI 1.H  4.   0.   0.G   200.000  6000.000  B  30.10140 1
 4.73544601E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 4.73544601E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.28102532E+04    4

AL2O3             coda89AL 2.O  3.   0.   0.S   200.000  1800.000  B 101.96128 1
 2.60994032E+00 3.76023553E-02-4.63474789E-05 2.73301680E-08-6.21672705E-12    2
-2.03702845E+05-1.83258490E+01-8.37648940E+00 1.09323686E-01-2.25731157E-04    3
 2.29482917E-07-9.22595951E-11-2.02316511E+05 2.94431298E+01-2.01539237E+05    4
