################################################################################
#                                                                               
# O3 benchmark problem  10-26-2006
################################################################################
                                                                               
  BC_TYPE(1)            =       'MI'
  
  BC_EP_g(1)            =      0.95
  BC_X_g(1,1)       	=      0.1
  BC_X_g(1,2)       	=      0.2097
  BC_X_g(1,3)       	=      0.6903
  BC_X_s(1,1,1)         =      1.0
  BC_Theta_m(1,1)       =       100. 
    
  BC_P_g(1)             =     9.1E6  
  BC_T_g(1)             =     553.0
  BC_T_s(1,1)           =     1000.0
                                               
  BC_U_g(1)             =       0.0 
  BC_MASSFLOW_g(1)      =     148.0  
  BC_W_g(1)             =       0.0 

  BC_U_S(1,1)           =       0.0
  BC_MASSFLOW_s(1,1)    =     560.0
  BC_W_S(1,1)           =       0.0

!Top-side exit
  BC_X_w(2)             =        8.0                               
  BC_X_e(2)             =        8.0                              
  BC_Y_s(2)             =     1010.0                             
  BC_Y_n(2)             =     1014.0
  BC_Z_b(2)             =       2.0                                     
  BC_Z_t(2)             =       6.0
  
  BC_TYPE(2)            =       'PO'
  BC_P_g(2)             =     9.1E6 
  BC_T_g(2)             =     553.0

!Side inlet: secondary air                                    
  BC_X_w(3)             =        0.0                                     
  BC_X_e(3)             =        0.0                                    
  BC_Y_s(3)             =       40.0                                     
  BC_Y_n(3)             =       42.0
  BC_Z_b(3)             =       3.0                                     
  BC_Z_t(3)             =       5.0
                                
  BC_TYPE(3)            =       'MI'                                    
                                                                                
  BC_EP_g(3)            =        1.0 
  BC_X_g(3,1)       	=        0.1
  BC_X_g(3,2)       	=        0.2097
  BC_X_g(3,3)       	=        0.6903
                                                     
  BC_P_g(3)             =      9.1E6
  BC_T_g(3)             =      553.0
                                                  
  BC_MASSFLOW_g(3)      =       16.8  
  BC_V_g(3)             =        0.0 
  BC_W_g(3)             =        0.0 

!Side inlet: coal                                    
  BC_X_w(4)             =        3.0                                     
  BC_X_e(4)             =        5.0                                    
  BC_Y_s(4)             =      236.0                                    
  BC_Y_n(4)             =      238.0
  BC_Z_b(4)             =       0.0                                     
  BC_Z_t(4)             =       0.0
                                 
  BC_TYPE(4)            =       'MI'                                    
                                                                                
  BC_EP_g(4)            =       .97 
  BC_X_g(4,1)       	=      0.1
  BC_X_g(4,2)       	=      0.2097
  BC_X_g(4,3)       	=      0.6903
  BC_X_s(4,1,1)         =      1.0
  BC_Theta_m(4,1)       =     100.  
                                                  
  BC_P_g(4)             =     9.1E6
  BC_T_g(4)             =     300.0
  BC_T_s(4,1)           =     300.0
                     
  BC_U_g(4)             =       0.0 
  BC_V_g(4)             =       0.0 
  BC_MASSFLOW_g(4)      =      20.0

  BC_U_S(4,1)           =       0.0 
  BC_V_S(4,1)           =       0.0 
  BC_MASSFLOW_s(4,1)    =      56.0

!Six bounding walls, free-slip for gas, Johnson and Jackson for solids,
! non-conducting, non-permeable
  BC_X_w(10)            =     0.0    0.0    0.0    8.0  0.0    0.0
  BC_X_e(10)            =     8.0    0.0    8.0    8.0  8.0    8.0 
  BC_Y_s(10)            =     0.0    0.0    0.0    0.0  0.0 1024.0 
  BC_Y_n(10)            =  1024.0 1024.0 1024.0 1024.0  0.0 1024.0
  BC_Z_b(10)            =     0.0    0.0    8.0    0.0  0.0    0.0                
  BC_Z_t(10)            =     0.0    8.0    8.0    8.0  8.0    8.0
  
  BC_TYPE(10)           = 6*'FSW'
  BC_JJ_PS(10)          = 6*1
  
  BC_hw_T_g(10)         = 6*0.0
  BC_C_T_g(10)          = 6*0.0
  BC_hw_T_s(10,1)       = 6*0.0
  BC_C_T_s(10,1)        = 6*0.0
  
  BC_Thetaw_m(10,1)     = 6*0.0
  
  BC_hw_X_g(10,1)       = 6*0.0
  BC_C_X_g(10,1)        = 6*0.0
  BC_hw_X_g(10,2)       = 6*0.0
  BC_C_X_g(10,2)        = 6*0.0
  BC_hw_X_g(10,3)       = 6*0.0
  BC_C_X_g(10,3)        = 6*0.0
 
  BC_hw_X_s(10,1,1)     = 6*0.0
  BC_C_X_s(10,1,1)      = 6*0.0
   
  BC_Uw_s(10,1)         = 6*0.0
  BC_Vw_s(10,1)         = 6*0.0
  BC_Ww_s(10,1)         = 6*0.0

################################################################################
#                             
#  Output Control                                                               
#
################################################################################
 
  RES_DT = 0.01                                                                 
        !                                                                       
        ! EP_g P_g     U_g  U_s  ROP_s     T_g  X_g                           
        !      P_star  V_g  V_s            T_s1 X_s                           
        !              W_g  W_s            T_s2     Theta 
  SPX_DT = 0.1  0.1    0.1   0.1  100.     100.  0.1 0.1     100.
  RESID_STRING = 'P0', 'V0', 'V1', 'X001', 'X002', 'G1'
                                                                                
  NLOG   = 25                                                                  
  full_log = .true.
################################################################################
