#
#  Spouted Bed Combustor
#
# Author:  E.F. Modeler            Date: 9-28-94

! 1. Run control
	BC_hw_X_g(25,2)= 5*0.
	BC_C_X_g(25,2)	= 5*0.
	BC_hw_X_g(25,3)= 5*0.
	BC_C_X_g(25,3)	= 5*0.
	BC_hw_X_g(25,4)= 5*0.
	BC_C_X_g(25,4)	= 5*0.
	BC_hw_X_s(25,1,1)= 5*0.
	BC_C_X_s(25,1,1)= 5*0.
	BC_hw_X_s(25,1,2)= 5*0.
	BC_C_X_s(25,1,2)= 5*0.
	BC_hw_X_s(25,2,1)= 5*0.
	BC_C_X_s(25,2,1)= 5*0.
	BC_hw_X_s(25,2,2)= 5*0.
	BC_C_X_s(25,2,2)= 5*0.

			! 11       12       13   14    15    16    17
	BC_X_w(30)	=  9.0     10.0    11.0  12.0  13.0  14.0  15.0
	BC_X_e(30)	= 10.0     11.0    12.0  13.0  14.0  15.0  16.0
	BC_Y_s(30)	=147.5    145.0   142.50 140.  137.5 135.  132.5
	BC_Y_n(30)	=7*150.0   
	BC_TYPE(30)	=7*'NSW'
 	BC_hw_T_g(30)	= 7*0.
	BC_C_T_g(30)	= 7*0.
 	BC_hw_T_s(30,1)	= 7*0.
	BC_C_T_s(30,1)	= 7*0.
 	BC_hw_T_s(30,2)	= 7*0.
	BC_C_T_s(30,2)	= 7*0.
	BC_hw_X_g(30,1)= 7*0.
	BC_C_X_g(30,1)	= 7*0.
	BC_hw_X_g(30,2)= 7*0.
	BC_C_X_g(30,2)	= 7*0.
	BC_hw_X_g(30,3)= 7*0.
	BC_C_X_g(30,3)	= 7*0.
	BC_hw_X_g(30,4)= 7*0.
	BC_C_X_g(30,4)	= 7*0.
	BC_hw_X_s(30,1,1)= 7*0.
	BC_C_X_s(30,1,1)= 7*0.
	BC_hw_X_s(30,1,2)= 7*0.
	BC_C_X_s(30,1,2)= 7*0.
	BC_hw_X_s(30,2,1)= 7*0.
	BC_C_X_s(30,2,1)= 7*0.
	BC_hw_X_s(30,2,2)= 7*0.
	BC_C_X_s(30,2,2)= 7*0.


!8. Internal surfaces
	IS_X_w		=  1.0
	IS_X_e		=  1.0
	IS_Y_s		=  0.0
	IS_Y_n		= 12.5

	IS_TYPE		= 'IP'


!9. Output control

!Use the following to check mass balance for debugging initial runs.
!For production runs comment out the line to disable this feature,
!as it slows down the simulation.
	Report_mass_balance_dt = 0.1  
	  
	nRR		= 7      !number reaction rates written out to .SPA
        OUT_DT 		= 100.
	RES_DT		=  0.01
	SPX_DT		= 10*0.1
	NLOG		=   100
	FULL_LOG	= .T.
	resid_string    = "P0", "V0", "V1", "V2", "T0", "T1", "T2"
